Hydrogen,Oxigen,Nitrogen,Methane,CO,CO2,Ethylene,Ethane,Acethylene,DBDS,Power factor,Interfacial V,Dielectric rigidity,Water content,Health index
52,1710,56300,3,87,934,5,82,0,0,1,30,58,51,13.5
52,645,71300,22,203,1760,5,51,0,0,1,40,42,5,13.5
52,322,39300,3,128,754,4,60,0,0,1,31,59,21,13.5
52,1550,58400,3,90,681,0,68,0,0,1,32,50,11,13.5
51,339,47800,2,53,344,0,217,0,0,2.78,30,44,33,13.4
50,205,55200,4,70,758,4,105,0,0,1,32,54,20,13.4
49,352,54600,4,87,1030,3,112,0,0,3.93,33,56,20,13.4
49,398,40800,2,58,710,3,85,0,0,1,37,57,20,13.4
48,245,58500,3,112,914,3,77,0,0,1,31,50,15,13.4
48,1330,58900,4,124,1010,3,79,0,0,5.35,30,55,16,13.4
48,71,21093,3,36,673,4,144,0,0,2.56,30,58,26,13.4
48,252,56800,2,62,651,0,112,0,0,3.04,33,54,16,13.4
48,289,57400,3,56,650,5,132,0,0,4.22,31,55,13,13.4
47,400,48200,4,74,621,0,57,0,0,1,32,54,20,13.4
47,366,44500,2,88,966,5,73,0,0,1,38,57,15,13.4
46,390,40200,3,127,827,4,54,0,0,1,35,59,13,13.4
46,227,46700,2,67,735,3,122,0,0,2.4,31,59,17,13.4
42,2580,64500,1,25,660,0,56,0,0,3.38,30,60,37,13.4
40,266,56300,4,86,1110,3,106,0,0,1,32,57,21,13.4
40,511,63600,3,95,2190,0,74,0,0,3.24,33,55,18,13.4
39,1860,57900,3,69,711,4,96,0,0,2.62,30,56,27,13.4
39,1060,50800,4,74,804,5,83,0,0,1,32,56,58,13.4
38,461,55900,4,126,3580,3,136,0,0,4.29,32,54,17,13.4
38,191,60800,2,49,350,0,150,0,0,1,33,53,22,13.4
37,224,49900,3,39,1030,8,51,0,0,1,31,59,29,13.4
37,44788,44090,5,313,1776,8,4,0,1,0.43,34,72,5,13.4
37,280,48100,3,43,535,2,78,0,0,1,32,56,15,13.4
37,493,48700,2,75,1190,0,62,0,0,1,32,60,24,13.4
36,247,54000,4,58,776,4,157,0,0,1,32,57,16,13.4
35,438,53300,3,50,547,0,44,0,0,2.59,33,55,13,13.4
35,302,39700,3,98,654,4,79,0,0,1,34,60,13,13.4
35,232,61400,3,78,766,0,91,0,0,2.75,30,50,12,13.4
35,336,51000,4,75,587,9,96,0,0,3.25,33,58,8,13.4
3,1480,13500,37,126,319,87,32,0,0,1,45,55,2,13.4
34,7200,51200,3,380,1680,0,0,0,0,1,45,75,25,13.4
34,394,43300,2,72,702,4,37,0,0,1,32,52,17,13.4
33,312,44100,4,88,738,0,91,0,0,1,33,56,8,13.4
33,2000,48700,2,53,486,0,184,0,0,2.97,30,49,47,13.4
32,7150,66200,4,666,6450,5,0,0,0,1,33,53,63,13.4
30,1310,49700,3,45,641,3,111,0,0,1,32,48,15,13.4
30,298,55400,4,105,920,3,83,0,0,1,32,58,18,13.4
30,302,56700,3,54,604,3,69,0,0,1,32,57,13,13.4
30,510,35200,2,46,691,0,70,0,0,1,38,60,25,13.4
30,466,41900,2,42,439,0,79,0,0,1,37,60,19,13.4
29,447,52700,6,84,766,13,270,0,0,2.83,33,53,20,13.4
29,277,44200,3,95,607,0,89,0,0,1.58,33,57,14,13.4
29,266,48500,2,74,725,4,78,0,0,1,32,60,43,13.4
29,396,52500,2,53,569,3,115,0,0,1,32,60,27,13.4
28,289,50300,5,157,787,3,51,0,0,1,32,59,31,13.4
27,489,60200,11,181,591,4,11,0,0,0.37,47,46,3,13.4
27,246,52900,3,66,725,0,122,0,0,2.83,33,55,11,13.4
26,4440,68800,7,89,784,6,302,0,0,2.5,33,57,23,13.4
26,321,48300,3,68,598,0,62,0,0,1,32,60,19,13.4
26,8500,51200,2,238,1150,0,3,0,1,1.02,47,44,7,13.4
25,1500,70400,9,482,2470,4,0,0,0,1,44,54,10,13.4
25,2060,50300,3,42,552,0,102,0,0,1,31,55,15,13.4
24,17200,41600,0,68,230,0,0,0,0,1,42,53,15,13.4
24,1970,64100,2,34,398,0,92,0,0,1,32,53,13,13.4
24,257,55700,2,47,495,4,105,0,0,3.17,31,56,15,13.4
24,2350,23200,4,332,2640,0,0,0,1,0.93,46,56,13,13.4
23,1690,60700,2,43,1380,3,76,0,0,1,30,60,62,13.4
23,505,58100,2,49,807,0,48,0,0,1,32,54,69,13.4
23,14800,40700,1,449,2720,3,0,0,0,1,32,57,89,13.4
23,6480,42100,5,530,1760,0,0,0,0,1,32,58,22,13.4
22,399,42600,7,100,2580,11,286,0,0,9.37,29,56,52,13.4
22,1220,49900,3,30,813,5,291,0,0,1,32,57,27,13.4
21,364,57700,3,40,967,3,68,0,0,1,34,60,15,13.4
21,6240,52400,3,788,4290,7,0,0,0,1,34,56,41,13.4
21,197,56700,5,44,1070,6,523,0,0,2.55,32,52,20,13.4
21,2710,5600,5,167,1260,3,0,0,0,0.6,51,51,10,13.4
21,243,48800,0,19,187,0,65,0,0,1,30,57,18,13.4
20,4530,53000,2,842,2750,0,0,0,5,0.24,45,53,4,13.4
20,17400,59600,4,395,999,16,4,0,0,1,32,46,31,13.4
20,14453,52582,7,66,568,2,1,0,0,0.33,46,73,5,13.4
19,3490,30000,1,374,728,0,0,0,1,0.81,48,53,5,13.4
4,893,69100,24,96,707,60,17,0,4,0.64,47,51,4,13.4
10,8010,36900,2,441,891,3,0,0,0,1,33,51,17,13.4
10,254,56500,4,71,1020,0,108,0,0,1,32,53,22,13.4
10,881,47800,2,54,1100,0,102,0,0,3.98,33,58,27,13.4
10,2060,6440,2,97,549,0,0,0,0,1,48,57,7,13.4
10,2740,53500,2,46,322,4,211,0,0,1,34,57,27,13.4
10,210,48900,7,44,1060,30,521,0,0,1,33,48,44,13.4
9,228,45900,2,44,515,0,128,0,0,1,32,48,72,13.4
9,13000,45000,2,526,2050,0,0,0,0,1,32,60,24,13.4
9,12000,45100,4,475,1570,0,0,0,0,1,32,54,12,13.4
9,2200,58100,6,432,7980,17,0,0,0,0.67,42,37,21,13.4
9,278,53900,2,34,1120,0,55,0,0,3.93,30,53,38,13.4
9,414,37700,2,34,843,5,278,0,0,1,31,58,39,13.4
9,2700,73600,4,238,5050,6,0,0,0,1.37,41,54,12,13.4
9,17000,53500,4,173,1370,3,0,0,0,1,44,54,5,13.4
9,2490,57000,2,42,351,3,184,0,0,2.61,32,49,66,13.4
8,1210,27000,3,166,454,0,43,0,0,1,32,55,18,13.4
8,5570,22800,2,323,989,0,0,0,0,1,32,38,24,13.4
8,8470,44500,3,318,569,12,0,0,0,1,32,51,18,13.4
8,12200,49200,6,646,3020,0,0,0,0,1,32,55,17,13.4
8,16200,52900,4,434,1890,0,0,0,0,1,32,53,14,13.4
8,8600,40900,4,580,1750,0,0,0,0,1,32,58,8,13.4
8,292,47300,3,39,1390,0,79,0,0,1,33,55,28,13.4
8,117,47900,2,20,491,0,75,0,0,2.18,33,53,15,13.4
8,352,26900,2,38,506,4,75,0,0,1,33,52,24,13.4
8,189,39923,1,37,698,3,78,0,0,3.14,33,71,41,13.4
8,634,49400,2,42,444,3,227,0,0,2.14,32,56,53,13.4
8,1140,55600,2,42,424,3,158,0,0,2.01,32,52,75,13.4
7,7290,34700,0,463,975,3,0,0,0,1,32,54,44,13.4
7,5860,28700,0,360,557,0,0,0,0,1,32,52,19,13.4
7,8570,38900,5,593,2360,0,0,0,0,1,32,57,42,13.4
7,10300,50500,6,725,2120,0,0,0,0,1,32,55,16,13.4
7,1160,46900,4,527,1530,0,0,0,0,1,32,57,13,13.4
7,420,63600,16,545,10600,7,5,0,1,1.11,45,39,16,13.4
7,339,43800,2,31,644,0,167,0,0,1,32,56,24,13.4
7,1200,51100,2,52,1340,0,67,0,0,3.83,28,54,24,13.4
7,492,9748,1,54,221,0,0,0,1,0.46,47,66,3,13.4
7,19100,46700,0,47,700,0,0,0,0,1,28,46,16,13.4
7,4560,43900,5,444,1580,4,0,0,0,1,40,56,29,13.4
6,4970,52300,5,587,4230,5,0,0,1,0.33,41,47,4,13.4
6,10200,41700,0,434,908,3,0,0,0,1,41,57,17,13.4
6,4570,22500,2,451,1500,0,0,0,0,1,32,57,31,13.4
6,10600,58100,2,575,1370,0,0,0,5,0.24,43,50,2,13.4
6,9550,49600,6,649,2960,0,0,0,0,1,43,48,14,13.4
6,7300,44400,7,788,3030,0,0,0,0,1,43,51,12,13.4
6,9960,53700,6,678,2220,0,0,0,0,1,43,55,10,13.4
6,6510,37400,4,529,1540,0,0,0,0,1,43,55,9,13.4
6,11800,44900,4,562,1670,0,0,0,0,1,43,54,12,13.4
6,5790,30900,5,705,2250,0,0,0,0,1,43,58,9,13.4
6,11600,44500,5,581,1870,0,0,0,0,1,32,57,11,13.4
6,177,55400,0,17,413,0,35,0,0,1,33,54,21,13.4
6,222,42000,2,36,311,0,175,0,0,1,34,56,22,13.4
5,6410,45800,3,465,2850,0,0,0,0,1,34,60,79,13.4
5,10800,43300,0,491,1140,3,0,0,0,1,34,53,21,13.4
5,17400,43000,0,258,1130,0,0,0,0,1,34,49,40,13.4
5,18200,66100,5,475,846,11,0,0,0,1,55,55,12,13.4
5,4460,33100,7,689,2410,0,0,0,0,1,55,54,12,13.4
5,10500,47300,7,696,2820,0,0,0,0,1,55,57,17,13.4
5,3860,29300,4,739,2030,0,0,0,0,1,33,59,11,13.4
5,8930,34900,5,466,1930,0,0,0,0,1,33,55,33,13.4
5,9880,41700,5,582,1720,0,0,0,0,1,33,52,13,13.4
5,7550,47400,5,746,24200,0,0,0,0,1,33,56,11,13.4
5,5300,39600,5,685,2090,0,0,0,0,1,32,58,13,13.4
5,15700,60200,10,507,5330,19,14,0,0,19.7,40,55,17,13.4
5,1210,54600,0,22,226,0,68,0,0,1,32,51,26,13.4
5,16100,53200,2,90,93,0,0,0,0,0.78,44,45,4,13.4
4,17000,72100,5,344,2380,3,0,0,1,0.86,44,55,3,13.4
4,22200,48400,0,82,499,0,0,0,0,1,36,44,10,13.4
4,18900,53900,4,152,825,0,0,0,0,0.57,33,54,2,13.4
4,6890,24800,0,322,825,0,0,0,0,1,33,55,18,13.4
4,4990,35200,7,760,2600,0,0,0,0,1,33,56,11,13.4
4,3910,24600,6,599,2310,0,0,0,0,1,33,52,14,13.4
4,4300,26200,6,656,2090,0,0,0,0,1,33,55,11,13.4
4,4690,27400,6,595,2130,0,0,0,0,1,33,55,8,13.4
4,9600,55200,7,785,2690,0,0,0,0,1,33,57,14,13.4
4,4070,30900,6,664,2440,0,0,0,0,1,33,57,11,13.4
4,4860,34500,4,735,2010,0,0,0,0,1,32,59,9,13.4
4,9660,22200,0,51,275,0,0,0,0,1,32,51,31,13.4
4,7917,72870,4,171,2499,9,1,0,0,0.26,48,68,7,13.4
4,19100,49000,2,92,736,0,0,0,0,0.17,43,48,4,13.4
4,10600,49300,1,364,2020,4,0,0,0,1,43,56,76,13.4
4,425,54300,3,68,508,0,99,0,0,1,33,49,48,13.4
4,19700,50400,0,69,188,0,0,0,0,1,46,55,5,13.4
3,8020,50100,6,569,3710,16,0,0,5,0.49,41,27,6,13.4
3,1940,53800,2,29,650,0,49,0,0,1,31,49,22,13.4
3,16900,45900,2,61,549,2,0,0,0,1,43,53,10,13.4
3,309,38500,2,39,791,3,99,0,0,1,33,54,183,13.4
3,3660,40100,4,669,1720,4,0,0,0,1,33,54,20,13.4
3,17600,50900,3,426,2480,0,0,0,0,1,33,59,40,13.4
3,5040,29500,2,510,1230,0,0,0,0,1,32,58,33,13.4
3,7880,32100,1,368,863,0,0,0,0,1,32,58,23,13.4
3,11200,36100,0,120,293,0,0,0,0,1,32,53,15,13.4
3,13900,3600,1,296,5070,17,0,0,0,1,32,60,35,13.4
3,12200,36300,2,452,6050,0,0,0,0,1,32,55,52,13.4
3,4070,34800,7,761,2570,0,0,0,0,1,32,55,12,13.4
3,45100,31200,5,568,2160,3,2,0,0,1,32,54,11,13.4
3,3710,25100,6,610,2070,0,0,0,0,1,32,54,9,13.4
3,7951,50923,11,319,3716,10,5,0,0,0.13,42,57,3,13.4
3,220,54300,2,24,246,0,153,0,0,1.52,33,48,12,13.4
3,9730,42000,10,532,1320,21,4,0,5,0.84,48,46,4,13.4
3,5810,31900,9,369,1050,18,3,0,1,1.12,47,55,4,13.4
3,11200,57300,3,483,1230,0,0,0,1,0.33,42,57,4,13.4
3,15700,59900,1,103,555,0,0,0,0,0.43,45,43,8,13.4
2,15700,51300,4,358,2770,2,0,0,5,0.57,46,42,4,13.4
2,16072,46688,1,70,435,0,0,0,0,0.15,44,51,6,13.4
2,12704,33134,2,32,801,3,3,0,1,0.39,44,63,5,13.4
0,23500,50600,0,29,347,0,0,0,0,0.6,44,45,10,13.4
0,302,51300,4,25,1510,3,292,0,0,1,32,49,33,13.4
0,20600,46500,2,152,823,8,2,0,0,1,32,49,33,13.4
0,15115,48813,2,97,915,6,1,0,0,1.45,33,49,14,13.4
0,19100,58400,0,72,629,0,0,0,0,1,38,53,13,13.4
0,18600,44400,0,67,511,3,0,0,0,3.47,43,56,19,13.4
0,21900,46200,0,46,520,3,0,0,0,1.1,41,36,16,13.4
0,21300,46200,0,51,658,0,0,0,0,0.75,37,41,9,13.4
0,16443,43308,1,10,348,0,0,0,0,0.83,41,73,5,13.4
0,20000,54700,3,117,699,0,0,0,0,0.05,34,51,2,13.4
0,16600,49300,3,105,624,0,0,0,0,0.47,32,55,4,13.4
0,17000,55600,4,182,1100,0,0,0,0,0.58,34,57,5,13.4
0,21200,60000,5,123,767,0,0,0,0,0.54,32,50,4,13.4
0,25600,47100,0,25,467,0,0,0,0,0.33,44,54,3,13.4
0,789,20300,6,280,502,0,0,0,0,0.31,46,51,3,13.4
0,21500,45600,6,197,2070,34,15,0,4,0.13,44,55,3,13.4
0,23100,48600,0,202,2220,6,0,0,6,0.06,45,54,3,13.4
0,16100,38600,0,251,5620,21,0,0,0,1,45,56,44,13.4
0,14700,36500,2,284,3820,0,0,0,0,1,45,57,42,13.4
0,9444,35331,3,358,5507,6,0,0,0,1,45,75,75,13.4
0,27300,65600,0,56,202,0,0,0,0,1,43,48,3,13.4
0,1230,10500,2,113,326,0,0,0,0,1,45,56,5,13.4
0,4330,11200,0,81,192,0,0,0,0,1,57,57,4,13.4
0,19900,43300,0,114,782,0,0,0,4,1.33,40,54,6,13.4
0,25800,57100,0,49,427,0,0,0,0,0.07,45,49,11,13.4
0,22800,46800,0,66,914,0,0,0,0,1,41,51,4,13.4
0,23200,45800,0,40,620,0,0,0,0,0.76,46,52,5,13.4
0,24100,49300,0,84,779,6,0,0,0,1.69,36,47,7,13.4
0,24300,50200,0,54,738,0,0,0,0,1.75,44,55,4,13.4
0,448,38900,2,24,482,0,99,0,0,4.39,31,53,12,13.4
0,22800,44600,0,36,585,0,0,0,0,1,31,51,34,13.4
0,16000,48000,2,426,1360,0,0,0,5,0.6,48,54,4,13.4
0,23900,45900,0,49,466,0,0,0,5,0.29,45,53,4,13.4
0,20300,62500,0,78,190,0,0,0,0,1,45,56,5,13.4
0,19500,54800,0,73,196,0,0,0,0,1,46,56,4,13.4
0,18400,51700,0,61,304,0,0,0,0,1,43,50,6,13.4
18,154,42800,5,127,711,3,91,0,0,1,32,53,7,13.4
11,15600,45000,3,309,2240,0,3,0,147,0.5,39,53,3,13.4
11,1760,56800,2,41,594,3,49,0,0,1,31,60,27,13.4
11,1770,48600,0,30,593,0,60,0,0,3.97,31,58,29,13.4
11,1780,56900,2,29,867,0,54,0,0,2.78,31,50,27,13.4
11,265,50800,2,54,1050,0,63,0,0,1,30,50,16,13.4
11,15700,41700,0,62,649,0,0,0,0,1,33,44,16,13.4
11,222,41000,2,35,309,0,211,0,0,2.53,33,58,30,13.4
17,262,47400,2,46,1050,4,97,0,0,1,33,57,26,13.4
17,645,49600,6,87,599,5,211,0,0,4.46,33,56,19,13.4
17,259,53300,2,31,561,0,56,0,0,2.9,32,54,19,13.4
17,233,53500,2,40,1230,3,64,0,0,4.18,34,59,42,13.4
17,232,48600,2,47,796,0,116,0,0,2.15,30,50,23,13.4
17,564,14600,5,320,2450,0,0,0,1,1.07,45,52,6,13.4
16,1050,51600,15,122,12000,0,21,0,0,0.23,43,47,5,13.4
16,2020,56600,6,138,663,0,138,0,0,1,33,58,12,13.4
16,2270,65400,0,35,604,0,53,0,0,1.83,33,52,22,13.4
16,2030,53800,4,44,709,17,183,0,0,1,33,55,22,13.4
12,151,48200,2,34,569,4,48,0,0,1,31,58,20,13.4
12,1840,61900,2,36,1560,3,72,0,0,4.5,31,55,36,13.4
12,285,52500,2,35,895,0,51,0,0,3.22,33,54,37,13.4
12,465,52700,2,52,918,0,84,0,0,3.83,33,55,24,13.4
12,2150,11100,2,170,1440,0,0,0,1,0.73,45,54,6,13.4
15,227,52900,3,60,853,3,84,0,0,1,32,56,28,13.4
15,334,47100,3,64,622,3,108,0,0,1,32,55,12,13.4
15,1280,35000,2,675,2530,0,0,0,5,0.3,45,58,8,13.4
15,169,50600,5,77,532,0,72,0,0,1.21,33,54,11,13.4
15,308,39700,3,64,581,5,27,0,0,1,32,60,18,13.4
